t,triangle
0,0.75
0.01,0.753183098861838
0.02,0.756366197723676
0.03,0.759549296585514
0.04,0.762732395447352
0.05,0.765915494309189
0.06,0.769098593171027
0.07,0.772281692032865
0.08,0.775464790894703
0.09,0.778647889756541
0.1,0.781830988618379
0.11,0.785014087480217
0.12,0.788197186342055
0.13,0.791380285203893
0.14,0.794563384065731
0.15,0.797746482927569
0.16,0.800929581789407
0.17,0.804112680651244
0.18,0.807295779513082
0.19,0.81047887837492
0.2,0.813661977236758
0.21,0.816845076098596
0.22,0.820028174960434
0.23,0.823211273822272
0.24,0.82639437268411
0.25,0.829577471545948
0.26,0.832760570407786
0.27,0.835943669269623
0.28,0.839126768131461
0.29,0.842309866993299
0.3,0.845492965855137
0.31,0.848676064716975
0.32,0.851859163578813
0.33,0.855042262440651
0.34,0.858225361302489
0.35,0.861408460164327
0.36,0.864591559026165
0.37,0.867774657888003
0.38,0.87095775674984
0.39,0.874140855611678
0.4,0.877323954473516
0.41,0.880507053335354
0.42,0.883690152197192
0.43,0.88687325105903
0.44,0.890056349920868
0.45,0.893239448782706
0.46,0.896422547644544
0.47,0.899605646506382
0.48,0.90278874536822
0.49,0.905971844230057
0.5,0.909154943091895
0.51,0.912338041953733
0.52,0.915521140815571
0.53,0.918704239677409
0.54,0.921887338539247
0.55,0.925070437401085
0.56,0.928253536262923
0.57,0.931436635124761
0.58,0.934619733986599
0.59,0.937802832848436
0.6,0.940985931710274
0.61,0.944169030572112
0.62,0.94735212943395
0.63,0.950535228295788
0.64,0.953718327157626
0.65,0.956901426019464
0.66,0.960084524881302
0.67,0.96326762374314
0.68,0.966450722604978
0.69,0.969633821466816
0.7,0.972816920328654
0.71,0.976000019190491
0.72,0.979183118052329
0.73,0.982366216914167
0.74,0.985549315776005
0.75,0.988732414637843
0.76,0.991915513499681
0.77,0.995098612361519
0.78,0.998281711223357
0.79,1.00146481008519
0.8,1.00464790894703
0.81,1.00783100780887
0.82,1.01101410667071
0.83,1.01419720553255
0.84,1.01738030439438
0.85,1.02056340325622
0.86,1.02374650211806
0.87,1.0269296009799
0.88,1.03011269984174
0.89,1.03329579870357
0.9,1.03647889756541
0.91,1.03966199642725
0.92,1.04284509528909
0.93,1.04602819415093
0.94,1.04921129301276
0.95,1.0523943918746
0.96,1.05557749073644
0.97,1.05876058959828
0.98,1.06194368846011
0.99,1.06512678732195
1,1.06830988618379
1.01,1.07149298504563
1.02,1.07467608390747
1.03,1.0778591827693
1.04,1.08104228163114
1.05,1.08422538049298
1.06,1.08740847935482
1.07,1.09059157821666
1.08,1.09377467707849
1.09,1.09695777594033
1.1,1.10014087480217
1.11,1.10332397366401
1.12,1.10650707252585
1.13,1.10969017138768
1.14,1.11287327024952
1.15,1.11605636911136
1.16,1.1192394679732
1.17,1.12242256683504
1.18,1.12560566569687
1.19,1.12878876455871
1.2,1.13197186342055
1.21,1.13515496228239
1.22,1.13833806114422
1.23,1.14152116000606
1.24,1.1447042588679
1.25,1.14788735772974
1.26,1.15107045659158
1.27,1.15425355545341
1.28,1.15743665431525
1.29,1.16061975317709
1.3,1.16380285203893
1.31,1.16698595090077
1.32,1.1701690497626
1.33,1.17335214862444
1.34,1.17653524748628
1.35,1.17971834634812
1.36,1.18290144520996
1.37,1.18608454407179
1.38,1.18926764293363
1.39,1.19245074179547
1.4,1.19563384065731
1.41,1.19881693951914
1.42,1.20200003838098
1.43,1.20518313724282
1.44,1.20836623610466
1.45,1.2115493349665
1.46,1.21473243382833
1.47,1.21791553269017
1.48,1.22109863155201
1.49,1.22428173041385
1.5,1.22746482927569
1.51,1.23064792813752
1.52,1.23383102699936
1.53,1.2370141258612
1.54,1.24019722472304
1.55,1.24338032358488
1.56,1.24656342244671
1.57,1.24974652130855
1.58,1.25292962017039
1.59,1.25611271903223
1.6,1.25929581789407
1.61,1.2624789167559
1.62,1.26566201561774
1.63,1.26884511447958
1.64,1.27202821334142
1.65,1.27521131220325
1.66,1.27839441106509
1.67,1.28157750992693
1.68,1.28476060878877
1.69,1.28794370765061
1.7,1.29112680651244
1.71,1.29430990537428
1.72,1.29749300423612
1.73,1.30067610309796
1.74,1.3038592019598
1.75,1.30704230082163
1.76,1.31022539968347
1.77,1.31340849854531
1.78,1.31659159740715
1.79,1.31977469626899
1.8,1.32295779513082
1.81,1.32614089399266
1.82,1.3293239928545
1.83,1.33250709171634
1.84,1.33569019057818
1.85,1.33887328944001
1.86,1.34205638830185
1.87,1.34523948716369
1.88,1.34842258602553
1.89,1.35160568488736
1.9,1.3547887837492
1.91,1.35797188261104
1.92,1.36115498147288
1.93,1.36433808033472
1.94,1.36752117919655
1.95,1.37070427805839
1.96,1.37388737692023
1.97,1.37707047578207
1.98,1.38025357464391
1.99,1.38343667350574
2,1.38661977236758
2.01,1.38980287122942
2.02,1.39298597009126
2.03,1.3961690689531
2.04,1.39935216781493
2.05,1.40253526667677
2.06,1.40571836553861
2.07,1.40890146440045
2.08,1.41208456326228
2.09,1.41526766212412
2.1,1.41845076098596
2.11,1.4216338598478
2.12,1.42481695870964
2.13,1.42800005757147
2.14,1.43118315643331
2.15,1.43436625529515
2.16,1.43754935415699
2.17,1.44073245301883
2.18,1.44391555188066
2.19,1.4470986507425
2.2,1.45028174960434
2.21,1.45346484846618
2.22,1.45664794732802
2.23,1.45983104618985
2.24,1.46301414505169
2.25,1.46619724391353
2.26,1.46938034277537
2.27,1.4725634416372
2.28,1.47574654049904
2.29,1.47892963936088
2.3,1.48211273822272
2.31,1.48529583708456
2.32,1.48847893594639
2.33,1.49166203480823
2.34,1.49484513367007
2.35,1.49802823253191
2.36,1.50121133139375
2.37,1.50439443025558
2.38,1.50757752911742
2.39,1.51076062797926
2.4,1.5139437268411
2.41,1.51712682570294
