t,sine
0,1.25
0.01,1.25499991666708
0.02,1.25999933334667
0.03,1.26499775010125
0.04,1.26999466709332
0.05,1.27498958463534
0.06,1.27998200323972
0.07,1.28497142366877
0.08,1.28995734698459
0.09,1.29493927459901
0.1,1.29991670832341
0.11,1.30488915041859
0.12,1.30985610364446
0.13,1.31481707130985
0.14,1.31977155732212
0.15,1.3247190662368
0.16,1.32965910330712
0.17,1.3345911745335
0.18,1.33951478671291
0.19,1.34442944748825
0.2,1.34933466539753
0.21,1.35422994992305
0.22,1.35911481154043
0.23,1.36398876176759
0.24,1.36885131321357
0.25,1.37370197962726
0.26,1.37854027594608
0.27,1.38336571834442
0.28,1.38817782428206
0.29,1.39297611255242
0.3,1.39776010333067
0.31,1.40252931822172
0.32,1.40728328030806
0.33,1.41202151419743
0.34,1.41674354607041
0.35,1.42144890372773
0.36,1.42613711663754
0.37,1.43080771598248
0.38,1.43546023470649
0.39,1.44009420756158
0.4,1.44470917115433
0.41,1.44930466399221
0.42,1.45388022652978
0.43,1.45843540121461
0.44,1.462969732533
0.45,1.46748276705562
0.46,1.47197405348276
0.47,1.47644314268953
0.48,1.48088958777074
0.49,1.48531294408558
0.5,1.4897127693021
0.51,1.49408862344145
0.52,1.49844006892187
0.53,1.50276667060242
0.54,1.50706799582656
0.55,1.51134361446533
0.56,1.51559309896044
0.57,1.51981602436698
0.58,1.52401196839594
0.59,1.52818051145639
0.6,1.53232123669752
0.61,1.53643373005024
0.62,1.54051758026865
0.63,1.54457237897113
0.64,1.5485977206812
0.65,1.55259320286802
0.66,1.55655842598672
0.67,1.56049299351828
0.68,1.56439651200923
0.69,1.56826859111098
0.7,1.57210884361885
0.71,1.57591688551077
0.72,1.57969233598574
0.73,1.58343481750185
0.74,1.58714395581407
0.75,1.59081938001167
0.76,1.59446072255528
0.77,1.59806761931368
0.78,1.60163970960021
0.79,1.6051766362088
0.8,1.60867804544976
0.81,1.61214358718507
0.82,1.61557291486345
0.83,1.61896568555498
0.84,1.62232155998543
0.85,1.62564020257015
0.86,1.62892128144764
0.87,1.63216446851275
0.88,1.63536943944948
0.89,1.63853587376341
0.9,1.64166345481374
0.91,1.64475186984498
0.92,1.64780081001818
0.93,1.65080997044189
0.94,1.65377905020256
0.95,1.65670775239469
0.96,1.6595957841505
0.97,1.66244285666923
0.98,1.66524868524599
0.99,1.66801298930026
1,1.67073549240395
1.01,1.67341592230901
1.02,1.67605401097468
1.03,1.6786494945943
1.04,1.68120211362167
1.05,1.68371161279701
1.06,1.68617774117249
1.07,1.68860025213734
1.08,1.69097890344247
1.09,1.69331345722474
1.1,1.69560368003072
1.11,1.69784934284002
1.12,1.70005022108825
1.13,1.70220609468941
1.14,1.70431674805794
1.15,1.70638197013026
1.16,1.70840155438588
1.17,1.71037529886807
1.18,1.71230300620401
1.19,1.71418448362458
1.2,1.71601954298361
1.21,1.71780800077669
1.22,1.71954967815953
1.23,1.72124440096585
1.24,1.72289199972477
1.25,1.72449230967779
1.26,1.72604517079526
1.27,1.72755042779235
1.28,1.72900793014461
1.29,1.73041753210304
1.3,1.7317790927086
1.31,1.73309247580637
1.32,1.73435755005913
1.33,1.73557418896052
1.34,1.73674227084766
1.35,1.73786167891333
1.36,1.73893230121766
1.37,1.73995403069931
1.38,1.74092676518618
1.39,1.74185040740564
1.4,1.74272486499423
1.41,1.74355005050693
1.42,1.74432588142586
1.43,1.74505228016859
1.44,1.74572917409584
1.45,1.74635649551879
1.46,1.74693418170582
1.47,1.74746217488879
1.48,1.74794042226882
1.49,1.74836887602157
1.5,1.74874749330203
1.51,1.74907623624877
1.52,1.74935507198779
1.53,1.74958397263574
1.54,1.74976291530274
1.55,1.74989188209468
1.56,1.74997086011498
1.57,1.74999984146592
1.58,1.74997882324937
1.59,1.74990780756715
1.6,1.74978680152075
1.61,1.7496158172107
1.62,1.74939487173526
1.63,1.74912398718882
1.64,1.74880319065959
1.65,1.74843251422696
1.66,1.74801199495827
1.67,1.74754167490509
1.68,1.74702160109904
1.69,1.74645182554706
1.7,1.74583240522623
1.71,1.74516340207808
1.72,1.74444488300235
1.73,1.74367691985036
1.74,1.74285958941778
1.75,1.74199297343697
1.76,1.74107715856881
1.77,1.74011223639402
1.78,1.73909830340402
1.79,1.73803546099126
1.8,1.7369238154391
1.81,1.73576347791116
1.82,1.73455456444023
1.83,1.73329719591665
1.84,1.73199149807622
1.85,1.73063760148765
1.86,1.72923564153946
1.87,1.72778575842647
1.88,1.7262880971358
1.89,1.72474280743232
1.9,1.72315004384371
1.91,1.72150996564501
1.92,1.71982273684266
1.93,1.71808852615815
1.94,1.7163075070111
1.95,1.71447985750193
1.96,1.71260576039408
1.97,1.7106854030957
1.98,1.7087189776409
1.99,1.70670668067061
2,1.70464871341284
2.01,1.7025452816626
2.02,1.70039659576131
2.03,1.69820287057578
2.04,1.69596432547669
2.05,1.69368118431669
2.06,1.69135367540799
2.07,1.68898203149954
2.08,1.68656648975376
2.09,1.68410729172281
2.1,1.68160468332444
2.11,1.6790589148174
2.12,1.67647024077644
2.13,1.67383892006678
2.14,1.67116521581832
2.15,1.66844939539925
2.16,1.66569173038934
2.17,1.6628924965528
2.18,1.66005197381069
2.19,1.6571704462129
2.2,1.6542482019098
2.21,1.65128553312337
2.22,1.64828273611804
2.23,1.645240111171
2.24,1.64215796254221
2.25,1.63903659844396
2.26,1.63587633101006
2.27,1.63267747626463
2.28,1.62944035409046
2.29,1.62616528819709
2.3,1.62285260608836
2.31,1.61950263902974
2.32,1.61611572201513
2.33,1.61269219373341
2.34,1.60923239653456
2.35,1.60573667639542
2.36,1.60220538288509
2.37,1.59863886912997
2.38,1.59503749177847
2.39,1.59140161096532
2.4,1.58773159027558
2.41,1.58402779670825
2.42,1.5802906006396
2.43,1.57652037578613
2.44,1.57271749916719
2.45,1.56888235106725
2.46,1.56501531499795
2.47,1.56111677765965
2.48,1.55718712890286
2.49,1.55322676168916
2.5,1.54923607205198
2.51,1.54521545905696
2.52,1.54116532476204
2.53,1.53708607417729
2.54,1.53297811522435
2.55,1.52884185869571
2.56,1.52467771821356
2.57,1.52048611018849
2.58,1.51626745377781
2.59,1.51202217084364
2.6,1.50775068591073
2.61,1.50345342612403
2.62,1.49913082120592
2.63,1.4947833034133
2.64,1.49041130749432
2.65,1.48601527064494
2.66,1.48159563246517
2.67,1.47715283491515
2.68,1.47268732227094
2.69,1.46819954108006
2.7,1.46368994011692
2.71,1.45915897033783
2.72,1.45460708483601
2.73,1.45003473879621
2.74,1.44544238944923
2.75,1.44083049602617
2.76,1.43619951971253
2.77,1.43154992360208
2.78,1.42688217265057
2.79,1.42219673362919
2.8,1.41749407507795
2.81,1.41277466725878
2.82,1.40803898210853
2.83,1.40328749319176
2.84,1.39852067565342
2.85,1.39373900617127
2.86,1.38894296290829
2.87,1.38413302546481
2.88,1.37930967483056
2.89,1.37447339333658
2.9,1.36962466460699
2.91,1.36476397351063
2.92,1.35989180611256
2.93,1.35500864962545
